Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002041_77713_4ca747f9-6ea8-413e-b588-26db3adb60a4.xml: Номер заявления 77713; Данные физ. лица для Мазуров Георгий Викторович введены некорректно.
      Файл Form5_7400000008002041_77695_23dc09e6-2450-4790-b352-a0e7426f895a.xml: Номер заявления 77695; Данные физ. лица для ШАКИРА ОЛЬГА ВИКТОРОВНА введены некорректно.
      Файл Form5_7400000008002041_77696_166e1c54-7ca3-4d4a-b526-dca89a0b7293.xml: Номер заявления 77696; Данные физ. лица для АФАНАСЬЕВ ЕВГЕНИЙ НИКОЛАЕВИЧ введены некорректно.
      Файл Form5_7400000008002041_77768_5a999e53-e53e-42cf-9eff-ab63b6166386.xml: Номер заявления 77768; Данные физ. лица для ЛЕНИНСКИХ АЛЕКСАНДРА ВАДИМОВНА введены некорректно.
      Файл Form5_7400000008002041_77791_fa6d3464-310f-4d39-87c4-a090351e9e44.xml: Номер заявления 77791; Данные физ. лица для Худяков Богдан Денисович введены некорректно.
      Файл Form5_7400000008002041_77789_cfd8de1c-2549-4edd-ac7c-e36d4dc0a4ad.xml: Номер заявления 77789; Данные физ. лица для Данильченко Марина Сергеевна введены некорректно.
      Файл UnregForm5_7400000008002041_77704_1bf08c9a-938d-485a-95d1-f4e4ae0eec7a.xml: Номер заявления 77704; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором ABC7EFA6-A70A-49CD-903F-3CC80A6FEE5A не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77618_360eb940-e444-40e3-9349-d8b39ec91c1a.xml: Номер заявления 77618; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором F84664E1-0851-4847-BD83-E90A1EC9F1F5 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77717_e8c20030-8f08-4ec0-bf07-0a8a5162fdc4.xml: Номер заявления 77717; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором AB56553E-77F3-4177-8CE8-1C1132A107B9 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77610_ed1a2ab2-9777-402a-9929-fd3697a76e59.xml: Номер заявления 77610; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором B75D7AE7-754F-46AC-BAA8-73DB44CDDC29 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77764_3574e9a7-d50c-44a8-9145-60802bbab6ea.xml: Номер заявления 77764; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором ABABA914-F7F0-4337-A486-46447DE8E822 не найдено в регистрационном учете
